Stanje,Trajanje_u_min
2,16.8698
1,24.6053
2,4.9285
1,9.6495
2,3.0406
0,11.2905
2,17.1273
1,9.4607
2,49.9586
1,34.9698
2,37.1694
1,40.9266
2,8.5222
0,10.0042
2,14.3107
1,91.7268
2,0.7542
1,7.4828
2,8.2006
1,6.5943
2,24.6857
1,2.5838
2,12.1681
0,0.2903
2,2.6657
1,36.2743
2,2.2514
1,17.253
2,2.2813
1,66.8622
2,9.0352
1,1.3257
2,0.2262
0,95.1222
2,12.643
0,38.427
2,24.3737
1,52.0004
2,17.8864
1,21.2022
0,21.3274
2,4.7884
0,45.2092
2,1.6319
0,7.4076
2,17.2811
0,76.3947
2,4.5945
1,27.3487
2,22.5977
1,1.201
2,3.2403
0,12.1646
1,17.5756
2,7.661
1,7.9178
2,14.8902
1,28.163
2,6.5725
1,25.6454
2,5.4242
0,12.2433
2,9.5197
1,79.9373
2,6.9529
1,1.7462
0,45.4619
2,1.72
1,11.5668
2,2.4682
1,0.6751
2,2.6011
1,12.1548
2,2.6576
1,3.6882
0,7.2407
2,9.4777
1,2.6448
2,3.5198
1,10.4571
2,11.043
1,13.69
0,9.5036
2,11.4235
1,17.3612
2,4.3648
1,7.9953
0,12.506
2,1.1886
1,42.6582
2,12.9523
0,31.1514
1,5.9242
2,38.3662
1,38.8464
0,23.0513
2,40.5312
1,62.2338
2,8.5569
1,6.3769
2,2.8258
0,77.7462
1,0.5496
2,17.2049
1,3.8153
0,5.7409
2,2.9256
1,33.768
2,6.6253
1,6.0383
2,0.3966
1,5.91
2,1.8016
1,21.19
2,16.1049
0,91.2983
2,19.8066
0,16.682
2,4.6957
0,24.8344
2,24.5602
1,25.7976
2,6.9233
1,1.6603
0,39.3616
1,29.9541
2,8.9645
1,123.0975
2,4.1899
0,2.5066
1,0.2052
2,18.1111
1,29.4541
2,29.7422
1,0.2614
2,2.8372
0,17.367
2,2.7407
1,0.0318
2,46.537
0,9.1161
2,1.7377
1,30.1257
2,1.013
1,100.3718
2,5.9762
0,33.1308
2,17.1201
1,1.9563
2,27.947
1,8.4565
2,2.3882
1,15.9536
2,12.1434
1,23.7887
2,2.042
1,10.1922
0,5.2271
2,19.0703
0,56.456
2,3.7718
1,24.7057
2,9.2141
0,87.3636
2,13.6272
1,11.2615
2,24.4432
1,5.1739
2,35.0039
1,39.9166
2,23.8984
0,42.3723
1,11.1045
2,20.4905
0,26.1777
1,31.9035
0,2.2711
2,25.8337
1,10.4458
2,3.2483
0,11.1828
2,34.056
1,27.4112
0,7.1471
2,24.0851
1,14.1502
2,47.241
1,21.9986
2,8.23
1,0.451
2,14.0317
0,14.2355
1,2.3662
2,1.0593
1,2.8365
2,0.9197
1,26.2894
2,2.4091
0,21.9745
2,8.1162
1,46.5568
2,3.9788
0,143.0558
2,1.2939
1,3.1391
2,30.9503
0,11.4516
1,5.0962
2,17.1741
1,0.3209
2,2.3446
1,32.1383
2,7.6155
1,21.7713
2,7.9633
0,48.5652
1,9.777
2,46.8394
1,5.0727
0,25.0058
2,3.5655
1,1.5327
2,8.3142
1,8.4256
2,26.1487
1,13.8305
2,1.1688
1,29.3608
2,21.8035
1,10.2231
2,3.6735
0,20.5799
2,22.4213
1,5.6163
2,16.083
1,5.247
2,5.7152
0,12.2907
2,7.8457
1,32.4596
2,1.8251
1,2.8013
2,26.4148
0,0.6825
2,3.6863
1,2.3038
2,13.5873
0,10.6049
2,41.9389
1,35.0024
2,1.2108
1,35.6654
0,13.3723
2,1.8797
1,3.2444
2,0.1253
1,0.8967
2,17.727
0,17.8716
2,1.2299
0,57.7023
2,11.3035
0,9.4023
2,1.2324
0,15.5233
1,8.7925
2,30.6296
1,24.8218
2,8.4946
1,17.1548
2,11.0049
1,6.4144
2,39.575
0,61.6755
1,1.621
2,20.4993
1,32.3226
2,16.9905
0,10.6485
1,19.5194
2,1.8577
0,13.4715
2,6.0004
0,39.0337
2,12.4927
0,4.7728
1,2.284
2,3.4748
0,34.5022
2,15.4975
0,13.8916
1,5.5188
2,41.1814
1,8.4722
2,9.2786
1,8.7353
2,59.4127
1,32.0
2,2.9963
1,44.928
2,2.9188
1,29.6157
2,2.5554
0,25.9701
2,15.5873
0,3.7735
2,7.4263
1,6.3457
2,3.8531
1,1.9573
0,8.4313
2,36.0849
0,10.4054
2,8.4469
0,0.9738
1,9.4586
2,13.1843
1,3.3322
2,21.8076
1,15.396
2,14.4956
1,15.7196
2,1.1618
1,25.6612
2,1.696
1,79.3269
2,18.1571
1,2.7679
2,17.1114
0,5.9399
2,4.4333
1,4.3443
2,3.1186
1,22.8001
0,4.9378
2,4.3961
1,0.454
2,11.0053
0,1.7067
1,23.1709
0,14.1387
2,2.3655
1,4.8833
2,7.4801
1,8.8845
0,8.7441
2,45.5981
0,2.1685
2,6.729
0,3.3262
2,11.3247
1,0.93
2,41.4976
1,11.4571
2,11.6467
1,28.8089
0,23.7332
2,17.9347
0,30.9105
1,10.8173
2,2.1008
1,29.6474
2,15.3847
1,8.3224
2,10.6801
1,33.8387
2,6.6888
0,52.8839
2,7.3227
1,16.7844
2,6.262
1,7.2189
2,27.0125
1,36.276
2,2.9154
1,0.5369
2,9.9829
0,4.5798
2,4.8333
1,48.2866
2,4.6103
0,11.68
2,14.242
0,12.799
1,29.8405
2,6.2484
0,14.4634
2,5.7638
0,43.4196
1,37.0161
2,1.421
0,20.7642
1,6.7283
2,5.6739
1,24.101
2,4.5672
1,36.2029
2,43.9496
0,41.0476
1,11.5805
2,2.1319
1,3.9379
0,18.4726
2,1.4762
0,22.2377
1,63.575
2,23.374
1,87.1975
2,7.9799
1,27.7074
2,29.9191
0,5.1621
1,13.5979
2,29.8069
1,5.527
2,9.1146
1,24.361
2,5.2535
1,7.9417
2,15.6955
0,10.1187
2,21.4439
0,118.5563
2,8.7649
0,69.3285
2,13.6779
0,7.0306
2,7.4612
0,22.7239
2,9.5522
0,46.6847
2,4.022
1,7.3586
2,14.5181
0,18.4847
2,6.5887
1,3.0216
2,18.0542
1,5.2384
0,23.3749
2,4.6419
1,1.4495
2,0.7162
1,12.2442
0,28.0303
2,33.0144
1,0.6917
2,2.6317
1,5.54
2,17.833
1,36.2951
2,3.6746
1,18.5911
2,25.265
1,3.6797
2,16.8543
1,1.0945
2,3.4384
0,6.9987
2,4.2843
1,95.5408
0,0.9109
1,3.595
2,6.587
1,3.141
0,52.2222
1,24.4679
2,8.6387
0,32.6432
1,37.8978
2,39.0189
1,22.9115
2,8.7883
0,4.0292
2,8.3628
1,20.7813
2,11.4026
1,48.3296
2,17.4692
1,7.5219
2,6.2776
1,13.1445
2,2.241
1,36.6084
0,22.4772
2,25.5752
0,52.1739
1,16.646
2,0.7943
0,42.9084
2,3.5737
0,21.1641
2,4.1557
0,12.2159
2,8.9552
1,11.3097
2,17.2002
1,40.4639
2,4.428
0,11.9366
1,9.2305
2,3.0362
1,34.0643
2,6.3343
1,17.3037
2,0.3472
1,25.747
2,9.6592
0,33.4498
1,14.4094
2,0.3498
1,32.3725
2,13.2271
1,25.4304
2,3.1468
0,44.2095
2,6.0816
1,37.0268
2,105.3043
1,31.6582
2,11.8354
1,17.1081
2,2.3098
1,11.7784
2,8.5261
1,3.3935
2,4.4825
0,34.5499
1,58.4689
2,3.7224
1,7.4331
2,0.6498
0,0.0593
2,2.2661
0,121.2704
2,4.5796
1,40.1112
0,41.4938
2,3.3339
1,5.5081
2,2.9208
0,13.0204
2,5.2771
1,26.3984
2,4.1964
1,6.1522
0,44.5784
2,11.5797
1,7.1982
2,67.491
0,25.071
2,27.6194
1,1.9678
2,36.7265
0,50.494
2,2.6105
1,38.618
2,14.591
0,7.5426
2,18.5545
1,3.1632
2,4.2584
1,16.6202
0,28.2136
2,5.6401
1,5.0121
2,20.4088
0,3.4358
2,8.915
1,7.9358
2,15.9182
1,14.6918
2,15.3598
0,53.8431
2,6.1048
0,35.7618
2,35.0322
0,36.6447
2,10.1785
0,1.5931
2,19.6657
0,68.5318
2,15.6136
0,32.4549
2,5.0059
0,2.4516
2,1.6032
0,18.7037
2,16.5025
1,62.0159
2,37.5576
0,19.3921
2,6.9146
1,14.2973
2,1.3144
1,64.4142
2,15.0935
0,110.9341
2,1.6157
1,30.9239
2,7.6066
0,0.6107
2,5.3252
1,0.8926
2,18.9464
0,94.6043
2,12.289
0,7.8844
1,67.8293
2,1.0197
1,7.3266
2,3.8557
1,18.8531
2,6.5712
1,42.3104
2,23.214
1,1.4255
2,49.245
0,35.2339
2,26.8937
0,0.5683
2,19.3824
0,160.8646
2,0.995
1,8.2824
2,10.969
1,13.2297
2,11.8649
1,3.6633
2,10.0252
0,28.3031
1,19.3731
2,18.8865
0,14.633
2,17.2815
1,70.9427
2,4.4198
1,53.2455
2,14.1919
1,2.699
0,32.9688
2,30.0841
1,4.3
0,46.9068
1,1.4772
2,10.1253
1,11.204
2,10.2861
1,6.7463
2,17.1469
0,65.9232
2,7.7195
1,7.5662
2,12.3782
1,3.6216
0,26.6905
2,4.6802
0,18.4833
2,7.9861
0,22.0702
2,21.9218
1,16.0932
2,22.455
1,65.9054
0,9.9363
2,44.0906
0,56.932
1,3.5371
2,27.164
1,5.0125
2,2.5807
1,17.8491
2,19.5726
1,25.4666
2,5.862
1,8.3662
0,2.3991
1,15.3017
2,5.2098
0,20.5474
1,4.8003
2,8.3665
1,163.1632
2,11.4335
1,1.9718
2,2.9656
1,13.2886
0,8.0791
1,2.8636
2,17.6586
1,21.1807
0,79.1012
2,1.535
1,36.6494
2,15.9964
1,10.0823
2,10.9759
1,72.6228
2,2.2855
1,6.1144
2,27.0371
1,43.5614
2,15.6963
1,11.693
2,7.5572
1,13.2758
2,2.3743
1,5.8387
2,0.625
1,0.5028
2,1.2848
1,7.0313
0,82.5592
1,13.1694
2,2.299
1,31.2551
2,3.9328
1,31.382
2,12.0773
1,10.879
2,4.72
1,44.587
2,7.3987
1,11.7054
2,20.6701
1,8.3999
2,30.0483
0,3.0644
2,31.5294
0,62.4913
2,28.782
1,17.0058
2,11.9973
1,11.6579
2,22.2016
0,10.3413
2,5.0465
0,18.9068
2,21.1409
0,53.3848
2,41.2022
1,4.1539
2,32.6671
1,18.8
2,5.6255
1,2.5554
2,8.7686
1,4.1171
2,3.8602
1,15.3945
2,10.5872
1,66.5931
2,0.0084
1,55.8656
2,1.4941
1,23.764
2,1.2201
0,30.2423
2,1.1688
1,19.116
2,58.3834
1,6.0649
2,22.8469
0,44.8934
2,5.4766
0,21.5027
2,11.3815
0,36.782
2,14.6924
0,19.3391
1,3.6216
0,34.1359
1,5.4026
2,53.5933
1,14.5087
2,0.6616
1,14.2574
2,8.8052
1,37.3508
2,4.2455
1,11.3721
2,2.9273
1,0.4142
2,2.3225
0,35.335
1,1.2192
2,4.7811
0,6.347
2,17.9648
1,54.9778
2,0.064
1,49.3743
2,9.7385
1,9.3742
0,7.9553
2,33.1029
1,59.3301
2,23.1695
0,8.9796
2,7.5322
1,30.1496
2,8.077
1,17.1008
2,21.2705
1,4.944
2,24.5955
0,10.1691
1,19.5042
2,11.9528
1,3.427
2,3.4618
1,5.8479
2,2.2887
0,25.6033
2,17.7341
1,15.5626
2,0.7008
0,7.6547
2,5.1297
1,3.7803
2,5.6352
0,7.6234
1,15.2047
2,6.8526
1,1.8154
2,42.8766
0,6.5077
2,41.8159
1,20.0874
2,9.2864
1,28.8892
2,1.6346
0,12.1543
2,4.7312
1,11.3568
2,0.416
0,40.3834
1,53.0634
0,52.0252
2,0.8938
1,15.9785
2,22.8347
0,28.8697
1,7.4668
2,1.4882
1,6.1139
2,10.0065
0,53.6738
2,8.8414
0,29.6096
2,6.4471
0,13.1709
2,39.7821
1,85.4275
2,0.4555
1,19.0124
2,7.7162
1,13.1694
2,13.5731
1,48.3681
2,7.4314
1,17.0324
2,1.9975
0,9.3288
2,17.2075
1,34.9428
2,16.6309
1,4.9671
2,6.0372
0,5.3166
2,6.7465
1,24.0923
2,7.6927
0,30.4797
2,6.1709
1,19.0575
2,1.7567
1,1.6582
2,17.3283
0,24.2404
2,17.8117
1,16.8899
2,16.5555
1,26.4472
2,0.4035
0,35.3452
2,2.4502
0,37.0938
2,5.3585
1,8.8381
2,23.9463
1,1.063
2,3.7066
1,3.9562
0,87.6382
2,6.5963
1,17.7619
2,3.4842
0,1.5829
2,41.46
1,57.4754
2,9.1737
0,3.2206
2,7.2629
0,2.6854
2,23.4756
0,14.6938
2,38.3911
1,3.8152
2,8.4608
1,5.1894
2,15.9279
1,37.3365
2,9.4411
0,57.9166
2,14.41
1,23.3489
2,62.5839
1,0.21
2,1.8837
0,48.2332
2,11.5595
0,20.2728
2,8.2107
0,24.2228
2,11.5686
1,0.7858
2,5.6814
0,10.1968
2,10.9252
0,1.6288
2,12.8542
1,49.2149
2,5.3267
0,6.5456
1,12.848
2,22.4716
1,5.7942
2,18.3707
0,62.2407
1,18.6095
0,123.1394
2,23.4669
0,29.0531
2,7.3173
0,0.656
2,2.1222
1,21.5154
2,42.6382
1,11.0233
2,17.5957
0,12.3767
2,2.0581
1,31.3905
2,2.4005
1,20.8184
2,1.9532
1,3.1208
2,3.4139
1,0.0581
2,4.9709
0,66.5024
2,9.0092
0,26.2189
1,1.1858
2,0.2427
1,5.0332
2,10.2454
0,33.4569
1,13.2483
2,17.7419
0,14.1089
2,21.363
1,3.0774
2,0.8591
0,92.8437
2,4.1903
1,2.8214
2,4.3041
1,21.577
2,1.0564
1,1.7555
2,10.2675
0,8.9596
2,0.4155
1,47.7262
2,22.7311
0,41.6636
2,13.1751
0,15.0468
2,4.7659
0,5.6989
1,35.1346
2,4.4092
0,30.5833
2,11.2202
0,26.5815
1,22.8663
2,12.5878
0,50.4011
1,14.3858
2,33.5921
1,22.8389
2,3.7497
0,6.9271
2,61.4782
1,23.7248
2,7.5406
1,3.9044
2,25.0466
0,22.9902
2,7.2938
1,22.3048
2,14.7523
0,68.2266
1,14.5653
2,2.5826
0,41.6309
2,26.6621
1,6.2304
2,3.4372
1,16.8292
2,7.7892
0,68.0492
2,11.3165
0,60.7372
2,8.4208
1,6.1601
2,8.4913
1,2.2114
2,3.6644
0,0.9243
1,8.9777
2,14.2598
1,1.981
2,28.2859
1,8.3632
2,8.1631
1,25.7627
2,15.4706
1,12.903
2,18.6058
1,1.1095
2,5.8377
0,39.4986
2,7.5686
1,0.2096
2,0.6086
1,43.4284
2,8.0249
1,2.758
2,0.8322
0,1.8121
1,52.7846
0,1.1541
2,3.3754
0,34.1468
2,12.8836
1,11.399
2,0.3717
1,6.3435
2,8.7428
0,63.5937
2,3.1957
1,16.0473
2,3.6051
1,8.1469
2,6.4721
1,20.4415
2,5.0133
0,16.502
2,21.1049
1,7.6124
0,42.5251
2,59.9253
1,43.5237
0,33.4091
1,29.3383
2,4.3566
1,45.9113
2,12.0129
0,3.6035
2,32.4094
1,3.3105
2,1.1327
0,6.765
2,17.0713
1,5.1307
2,12.2808
1,30.4252
2,23.8593
1,18.1744
2,7.5812
1,24.2987
2,20.8206
1,45.2521
2,4.7867
0,7.8982
2,9.1139
1,29.2693
0,47.7624
1,1.2958
2,1.3638
1,20.1821
2,24.3704
1,27.0857
0,28.7619
2,9.3776
1,44.1944
2,36.678
1,28.8365
2,18.3125
1,23.0232
2,8.0511
0,8.2426
2,11.974
1,7.1506
2,34.0588
0,30.7723
2,4.5635
1,1.1596
2,26.9047
1,17.324
0,17.1468
2,0.7936
1,1.583
0,47.1297
1,14.3978
2,42.0786
0,52.6989
2,0.2121
1,0.2939
2,24.2243
1,43.4928
2,28.1631
0,3.5709
1,5.8293
2,0.1779
0,8.607
1,11.0032
2,2.9115
0,31.5866
1,19.1058
2,20.7893
1,0.626
2,10.7093
1,32.0853
2,1.91
0,101.543
2,0.0906
1,0.2182
2,7.0899
1,2.6406
2,38.5129
1,15.247
2,11.4931
1,12.6674
2,9.9542
1,11.8738
2,9.0767
1,0.3895
2,11.9115
0,4.97
2,22.1669
1,5.8432
2,35.1128
0,28.3835
2,5.6222
0,38.5768
2,41.5569
1,13.9689
0,15.8728
2,12.9631
1,0.1389
2,16.2222
0,17.2555
2,7.3781
0,16.4142
2,17.7709
1,34.4328
2,1.4589
1,34.8076
0,10.2856
2,14.4047
1,9.8933
2,12.3425
0,35.2474
2,14.2485
1,72.5612
0,9.0319
2,6.1455
1,25.8544
2,2.8393
0,18.8322
2,22.3198
1,13.7792
2,0.4084
1,69.5758
2,1.1429
0,17.8493
2,41.5989
1,18.4458
2,1.2463
0,16.6899
2,4.5563
1,3.5128
2,6.8155
1,41.3897
2,1.5095
1,61.246
2,24.9212
0,32.5913
1,1.7182
2,4.8807
1,13.7847
0,18.2097
2,12.4194
1,14.2496
2,4.5916
1,14.4142
0,14.5572
2,8.6056
1,3.7989
2,1.2927
1,26.488
0,10.9264
2,1.587
0,29.2581
2,2.4585
1,55.273
2,3.9397
0,3.8931
1,4.6355
2,4.6613
1,18.5439
2,3.2313
1,3.5959
2,0.6406
1,6.3679
0,55.6379
2,15.4869
1,22.991
0,3.8165
1,42.0727
2,3.0474
0,94.827
1,50.1527
0,6.5043
2,11.0348
1,0.5577
2,7.308
1,33.2763
2,0.0611
1,8.9281
2,15.0539
1,18.3813
0,16.5849
2,0.8731
1,5.3569
2,9.1717
1,26.3095
2,2.0555
1,9.9749
2,7.2585
0,15.9625
2,14.7421
0,13.2603
2,23.5236
0,3.6163
2,25.0021
1,23.8702
2,2.3267
0,18.8705
2,75.4076
1,6.1094
0,47.1094
2,0.3264
0,28.3018
1,66.0942
2,11.9929
1,7.6756
2,2.2609
1,54.0423
2,7.7762
1,1.0782
0,43.3147
2,4.3717
1,15.0501
2,2.8905
0,40.1137
2,16.3257
0,2.2656
2,2.5299
0,82.0627
2,38.3663
0,81.6358
2,19.911
0,8.8401
2,0.3781
1,8.9018
2,1.1105
1,11.7298
2,9.2022
1,17.697
2,12.0538
1,2.4116
2,1.4738
1,43.9267
2,21.2291
1,18.3036
2,10.3768
0,26.6955
2,10.8071
1,74.7555
2,8.6082
1,43.4222
2,7.8147
0,9.8989
2,1.1095
1,17.9531
2,4.2084
1,37.7735
0,5.6193
1,5.3486
2,31.6992
1,1.8068
2,6.7784
1,84.1184
2,10.8464
0,53.9042
1,97.3985
0,12.5574
1,28.1453
2,2.2415
1,6.3044
2,1.2817
0,1.2854
2,5.0235
1,4.1964
0,8.6647
2,9.5684
1,42.632
2,2.2109
0,76.4003
2,5.938
1,41.2047
2,5.2101
1,5.8809
0,19.8848
2,7.3058
0,8.3331
1,11.7441
0,6.3307
1,20.6334
2,45.7037
1,18.9353
2,4.6718
1,4.5309
2,2.7166
1,6.0045
0,57.6341
2,27.3434
1,2.7435
0,0.8307
2,15.4812
1,88.8226
2,16.5169
0,18.0915
1,65.087
0,36.5468
2,2.098
1,6.6282
2,15.9802
1,13.8548
2,11.0604
1,15.0238
0,21.0429
2,51.9443
1,1.9359
0,49.1152
2,6.144
0,43.3749
1,15.2463
2,25.6123
1,22.6953
2,62.2307
0,2.2353
1,16.3076
2,11.4926
1,31.0267
0,0.5776
2,39.9185
1,63.5729
2,24.1112
0,45.1504
2,94.4237
0,16.831
2,10.9741
1,25.2813
2,52.958
1,38.7736
2,16.0515
1,15.7318
0,2.6559
1,68.8448
2,4.7472
1,55.125
2,1.0035
1,1.4287
2,26.3972
1,4.5457
2,22.0181
1,5.2374
0,7.3247
2,8.1927
1,3.2959
2,1.6736
0,5.0251
2,0.1224
1,82.7157
2,6.159
1,27.0508
2,4.3064
0,11.7911
1,14.2933
2,12.5512
1,50.1015
2,3.0674
1,22.4621
2,6.691
1,9.543
2,13.179
0,33.5928
2,20.0119
1,15.8385
2,10.9029
0,10.843
2,8.9142
0,6.8138
2,5.9152
0,78.5382
2,15.9972
1,39.2643
2,19.7945
1,12.0565
2,13.1945
1,15.2697
2,48.9212
1,70.8599
2,19.4107
1,15.6614
2,4.9909
1,5.2843
2,3.0457
0,1.2881
1,6.4753
2,4.1549
1,13.9132
2,11.6939
0,16.0779
2,3.1084
0,10.4851
2,7.9024
1,117.3479
2,7.7288
1,19.0537
2,33.8981
0,23.9308
1,8.7655
2,9.3456
0,33.0533
1,18.0801
2,8.6426
1,5.9359
2,1.3477
0,15.8635
2,10.9757
0,36.8022
2,1.3565
0,23.3542
1,4.2515
2,35.7482
1,1.8544
0,10.9009
1,40.0634
2,0.6842
0,1.7378
1,17.4309
2,28.3381
1,7.6724
2,13.266
1,18.0175
2,1.8709
1,17.5747
2,1.5414
0,13.3791
2,14.1568
1,26.551
2,2.4358
1,8.6077
2,18.8502
1,26.0068
2,6.0111
0,17.5655
2,15.2827
0,52.069
1,36.2449
2,4.5526
1,2.6451
2,5.7225
1,11.8994
2,4.386
1,4.442
2,5.7321
0,0.3175
2,30.0001
1,2.3678
2,7.5185
0,15.1793
2,8.086
1,21.5705
2,2.4396
1,33.9744
2,20.7371
1,11.4963
2,4.8145
1,2.6676
2,18.9656
1,6.1309
0,32.2515
2,10.64
1,10.9433
2,5.5328
1,40.1738
2,1.0485
0,1.6081
2,1.1202
1,7.3762
2,24.789
1,10.5599
2,8.7135
0,2.3103
2,22.3686
0,13.4569
2,1.9376
1,3.7826
2,4.5319
1,4.7069
2,4.1343
1,8.2264
2,35.7085
0,17.3537
1,5.9221
2,0.9223
1,7.2554
2,5.6898
0,34.8917
1,1.4286
2,18.714
0,56.0181
2,4.9974
1,4.8081
0,44.5239
1,15.5491
2,3.4033
1,13.5525
2,5.337
1,19.5472
2,2.4893
1,11.3094
2,31.1616
1,31.6262
2,11.1972
0,58.9021
2,5.4495
1,2.1507
0,15.8264
2,5.8539
1,7.1425
2,13.1124
1,9.9832
0,0.764
2,9.6827
0,8.9591
2,15.3365
1,21.4872
2,8.4842
1,14.5921
2,4.3804
0,21.9817
1,21.3954
2,3.5275
0,7.1088
2,1.3587
0,26.4933
2,1.0146
1,9.9645
2,0.1515
1,49.1945
0,32.4594
2,21.0508
1,65.9913
2,7.084
1,2.3469
2,32.3637
1,1.2048
2,3.459
1,9.7078
2,8.8817
1,5.4485
2,6.8356
1,13.6932
0,60.4753
2,2.0662
0,25.9189
2,16.1889
1,0.6254
2,3.359
1,7.0503
0,75.3943
2,11.5067
1,8.7775
2,6.4363
0,83.0632
2,53.8212
1,5.8329
2,1.6427
0,0.4723
1,19.3347
0,2.33
1,13.5383
0,9.3356
1,9.8871
2,17.3196
1,3.0281
2,11.4492
1,2.7455
2,0.8443
0,25.6969
2,7.4352
1,97.2761
2,6.1182
0,70.9272
2,12.149
1,1.7941
2,2.2182
1,35.3327
2,14.1382
1,18.1159
2,0.3542
1,40.0035
2,4.7163
0,24.4993
2,9.7659
1,7.123
2,14.0233
1,40.2132
2,5.5823
0,4.1564
2,1.5157
0,14.6033
1,22.3276
2,14.81
1,53.6269
2,20.0384
0,11.8303
2,7.3992
1,16.0172
2,6.1294
0,12.9923
1,30.7272
2,12.2201
0,56.4653
2,1.3429
1,10.9488
2,9.6847
0,57.0684
1,49.1515
2,2.975
1,0.4504
2,4.1234
1,18.3815
2,10.1138
1,37.2262
2,6.4788
1,12.7101
2,31.9189
1,11.1766
2,11.7399
1,32.5054
0,12.4344
1,57.8435
2,0.9118
1,24.4267
2,1.589
0,27.6273
2,8.4737
1,7.9275
2,11.5981
0,2.6755
2,3.5692
0,5.8369
2,7.3141
1,26.35
2,23.8869
0,6.8809
1,11.716
0,1.0604
2,2.5705
1,59.217
2,2.4307
0,57.5528
2,6.8897
0,24.4501
2,25.2776
1,21.2052
2,14.9607
1,1.2348
2,1.9492
0,21.8693
2,31.0356
1,2.3626
0,21.5006
2,10.4811
0,15.2415
2,7.6256
1,2.7832
2,12.8239
1,16.8873
2,31.8297
1,17.7131
2,4.3959
0,27.0848
2,12.1546
0,76.1442
2,5.217
1,17.8187
0,11.2342
1,8.7092
0,11.6755
2,5.3304
1,21.7173
2,18.3749
0,39.1265
2,4.6671
0,2.2502
2,8.0207
0,31.3316
1,4.043
2,19.5609
1,5.975
2,0.7784
1,26.7439
2,13.3502
1,7.4822
2,4.5606
0,96.3007
2,38.6997
1,3.336
2,37.2176
1,30.3278
2,34.1558
1,11.0908
2,4.7402
0,6.0992
1,24.5906
2,8.9259
1,9.2408
2,13.3547
1,18.0588
2,25.164
1,14.3308
2,0.6561
1,46.1621
2,4.7526
1,5.5025
2,3.2911
1,7.2909
2,7.0316
1,9.0507
2,15.4661
1,14.48
2,19.8361
1,13.336
2,14.5114
1,14.3098
2,7.4858
1,5.8965
2,6.305
1,0.0799
2,11.5639
1,18.0493
2,0.1549
1,10.4877
0,52.399
1,8.8624
2,56.2396
1,18.6217
2,1.4585
1,23.7806
2,18.1338
1,17.717
2,11.8147
0,4.7088
1,18.4784
2,8.3439
1,7.2214
0,1.5878
2,0.747
0,11.4147
1,3.842
2,4.5577
1,66.1938
2,28.7161
1,44.5112
2,6.107
1,14.045
2,10.888
0,11.9179
2,18.0195
0,12.8633
2,7.1423
0,10.1971
2,33.7914
1,10.9134
2,5.0858
0,24.4561
2,6.4356
1,16.9057
2,15.2379
1,11.641
2,7.0141
0,0.1969
2,0.0365
1,5.0073
2,0.883
0,67.6391
2,2.7372
1,32.3869
2,31.9838
0,47.2013
2,2.518
1,8.4764
2,10.9374
1,16.5468
2,0.8773
1,8.9654
2,25.7089
1,19.4994
2,18.0779
1,24.0051
2,28.6826
1,2.8854
2,0.8618
1,56.9937
2,22.8296
1,5.3183
2,15.6812
0,6.7004
2,18.9806
0,64.3543
2,24.7352
1,21.5576
2,12.8275
0,124.4852
2,24.1381
1,8.3328
2,17.4012
1,21.2764
0,16.9229
1,10.9633
2,5.588
0,15.6339
2,29.9511
1,0.3759
2,20.4996
0,35.2833
2,2.6809
1,14.9621
2,0.0785
1,0.7804
2,2.562
1,3.5002
2,30.5721
0,10.5729
2,13.7021
1,8.7959
0,5.2109
2,7.6862
1,8.672
2,3.1505
1,10.2566
2,2.5497
1,28.6405
2,21.3126
1,98.7112
2,4.4733
1,21.8911
2,9.3254
0,17.0822
2,0.0643
1,18.1491
2,11.6256
1,12.8131
2,7.4972
1,11.62
0,1.2174
1,11.8629
2,0.1534
0,41.8791
1,8.6285
2,1.2183
1,4.3612
2,33.3051
1,14.2951
2,29.3654
1,33.7345
2,13.9937
1,0.9809
2,0.412
0,25.3511
2,3.667
1,6.7958
2,7.4244
1,2.7607
2,9.2252
0,111.5616
2,7.2685
0,12.7468
2,11.3967
1,39.4248
2,15.3825
1,12.0969
2,28.8665
0,68.8187
2,37.3606
1,27.5322
2,35.7555
1,9.3239
2,24.7225
1,29.7206
2,13.2757
0,25.1074
1,9.2256
2,24.3396
0,13.4945
2,8.5915
1,32.6918
2,8.3902
1,6.9784
2,0.5976
1,49.9173
2,7.9034
1,19.3744
2,4.3837
0,17.1217
2,0.9465
1,23.7654
2,21.3394
0,35.1054
2,2.1235
0,11.3788
2,1.1298
1,11.2676
2,31.9968
0,38.6946
1,19.4421
2,34.9357
1,22.4565
0,11.0414
1,4.0155
2,18.6338
0,9.9195
1,3.2047
2,2.9858
0,21.554
2,17.7229
1,5.6458
2,10.6221
1,0.0643
2,15.3996
0,70.8995
2,0.7977
1,4.3584
2,20.3718
1,39.1181
2,0.1613
1,12.5586
0,11.8576
1,2.7756
2,4.6774
0,5.2644
2,6.0689
1,30.3937
2,14.8446
1,22.8353
2,1.3627
0,20.3734
2,26.9984
0,54.544
2,7.4623
1,30.5152
2,19.6041
0,20.9073
2,22.253
1,26.3474
0,4.8392
1,38.3383
0,24.2143
2,3.715
1,4.6983
2,1.9776
0,8.0742
1,8.4024
2,19.7517
0,23.3147
2,2.8701
1,42.7251
2,10.0735
1,25.5261
2,11.765
0,18.6245
2,7.225
0,31.7309
2,25.2385
1,58.5681
